,x,y,sample,timepoint
897,-325.598,330.968,true,897
898,-326.618,330.864,true,898
899,-327.682,330.756,true,899
900,-328.659,330.656,true,900
901,-329.666,330.554,true,901
902,-330.629,330.458,true,902
903,-331.62,330.359,true,903
904,-332.641,330.257,true,904
905,-333.69,330.153,true,905
906,-334.739,330.048,true,906
907,-335.659,329.956,true,907
908,-336.651,329.856,true,908
909,-337.399,329.78,true,909
910,-338.39,329.679,true,910
911,-339.382,329.578,true,911
912,-340.36,329.478,true,912
913,-341.323,329.38,true,913
914,-342.257,329.286,true,914
915,-343.22,329.19,true,915
916,-344.111,329.101,true,916
917,-345.031,329.009,true,917
918,-345.908,328.922,true,918
919,-346.813,328.832,true,919
920,-347.661,328.747,true,920
921,-348.51,328.662,true,921
922,-349.343,328.578,true,922
923,-350.177,328.493,true,923
924,-350.996,328.409,true,924
925,-351.816,328.326,true,925
926,-352.577,328.248,true,926
927,-353.354,328.169,true,927
928,-354.073,328.096,true,928
929,-354.822,328.021,true,929
930,-355.571,327.946,true,930
931,-356.291,327.874,true,931
932,-357.025,327.801,true,932
933,-357.746,327.73,true,933
934,-358.307,327.674,true,934
935,-359.028,327.602,true,935
936,-359.733,327.532,true,936
937,-360.425,327.462,true,937
938,-361.102,327.394,true,938
939,-361.764,327.326,true,939
940,-362.427,327.259,true,940
941,-363.09,327.191,true,941
942,-363.752,327.124,true,942
943,-364.4,327.058,true,943
944,-365.063,326.991,true,944
945,-365.711,326.925,true,945
946,-366.345,326.86,true,946
947,-367.008,326.793,true,947
948,-367.627,326.731,true,948
949,-368.218,326.673,true,949
950,-368.794,326.615,true,950
951,-369.37,326.558,true,951
952,-369.932,326.502,true,952
953,-370.508,326.444,true,953
954,-371.07,326.389,true,954
955,-371.675,326.328,true,955
956,-372.251,326.271,true,956
957,-372.855,326.211,true,957
958,-373.444,326.152,true,958
959,-374.018,326.094,true,959
960,-374.561,326.04,true,960
961,-375.109,325.985,true,961
962,-375.534,325.942,true,962
963,-375.902,325.886,true,963
964,-376.197,325.803,true,964
965,-376.447,325.675,true,965
966,-376.64,325.505,true,966
967,-376.746,325.354,true,967
968,-376.852,325.141,true,968
969,-376.951,324.872,true,969
970,-377.026,324.597,true,970
971,-377.074,324.355,true,971
972,-377.107,324.103,true,972
973,-377.116,323.998,true,973
974,-377.13,323.623,true,974
975,-377.124,323.346,true,975
976,-377.101,323.028,true,976
977,-377.067,322.723,true,977
978,-377.019,322.399,true,978
979,-376.959,322.067,true,979
980,-376.892,321.74,true,980
981,-376.81,321.383,true,981
982,-376.721,321.019,true,982
983,-376.627,320.663,true,983
984,-376.525,320.289,true,984
985,-376.415,319.897,true,985
986,-376.294,319.475,true,986
987,-376.162,319.021,true,987
988,-376.022,318.536,true,988
989,-375.872,318.003,true,989
990,-375.728,317.477,true,990
991,-375.582,316.918,true,991
992,-375.446,316.369,true,992
993,-375.314,315.804,true,993
994,-375.19,315.206,true,994
995,-375.082,314.603,true,995
996,-374.994,314.04,true,996
997,-374.915,313.447,true,997
998,-374.855,312.836,true,998
999,-374.81,312.21,true,999
1000,-374.779,311.597,true,1000
1001,-374.765,310.983,true,1001
1002,-374.764,310.353,true,1002
1003,-374.776,309.738,true,1003
1004,-374.794,309.151,true,1004
1005,-374.822,308.536,true,1005
1006,-374.858,307.905,true,1006
1007,-374.896,307.303,true,1007
1008,-374.938,306.686,true,1008
1009,-374.98,306.083,true,1009
1010,-375.023,305.467,true,1010
1011,-375.064,304.877,true,1011
1012,-375.098,304.36,true,1012
1013,-375.134,303.756,true,1013
1014,-375.167,303.152,true,1014
1015,-375.197,302.534,true,1015
1016,-375.222,301.886,true,1016
1017,-375.241,301.31,true,1017
1018,-375.255,300.69,true,1018
1019,-375.265,300.071,true,1019
1020,-375.27,299.437,true,1020
1021,-375.271,298.818,true,1021
1022,-375.268,298.213,true,1022
1023,-375.262,297.579,true,1023
1024,-375.252,296.931,true,1024
1025,-375.24,296.297,true,1025
1026,-375.226,295.649,true,1026
1027,-375.211,295.001,true,1027
1028,-375.195,294.352,true,1028
1029,-375.179,293.69,true,1029
1030,-375.164,293.056,true,1030
1031,-375.15,292.393,true,1031
1032,-375.136,291.715,true,1032
1033,-375.124,291.067,true,1033
1034,-375.113,290.418,true,1034
1035,-375.104,289.754,true,1035
1036,-375.098,289.09,true,1036
1037,-375.092,288.44,true,1037
1038,-375.089,287.762,true,1038
1039,-375.087,287.084,true,1039
1040,-375.086,286.391,true,1040
1041,-375.087,285.712,true,1041
1042,-375.089,285.005,true,1042
1043,-375.092,284.328,true,1043
1044,-375.095,283.649,true,1044
1045,-375.097,282.985,true,1045
1046,-375.1,282.307,true,1046
1047,-375.103,281.672,true,1047
1048,-375.105,281.268,true,1048
1049,-375.107,280.604,true,1049
1050,-375.11,279.911,true,1050
1051,-375.113,279.276,true,1051
1052,-375.114,278.64,true,1052
1053,-375.116,278.02,true,1053
1054,-375.117,277.342,true,1054
1055,-375.117,276.664,true,1055
1056,-375.117,276.0,true,1056
1057,-375.115,275.322,true,1057
1058,-375.114,274.629,true,1058
1059,-375.113,273.965,true,1059
1060,-375.111,273.301,true,1060
1061,-375.108,272.608,true,1061
1062,-375.105,271.929,true,1062
1063,-375.102,271.266,true,1063
1064,-375.099,270.573,true,1064
1065,-375.097,269.895,true,1065
1066,-375.094,269.202,true,1066
1067,-375.091,268.524,true,1067
1068,-375.088,267.845,true,1068
1069,-375.085,267.152,true,1069
1070,-375.084,266.445,true,1070
1071,-375.083,265.781,true,1071
1072,-375.081,265.088,true,1072
1073,-375.08,264.41,true,1073
1074,-375.078,263.747,true,1074
1075,-375.077,263.054,true,1075
1076,-375.075,262.404,true,1076
1077,-375.074,261.697,true,1077
1078,-375.072,261.019,true,1078
1079,-375.071,260.34,true,1079
1080,-375.071,259.662,true,1080
1081,-375.071,258.969,true,1081
1082,-375.071,258.348,true,1082
1083,-375.071,257.67,true,1083
1084,-375.071,257.093,true,1084
1085,-375.069,256.458,true,1085
1086,-375.068,255.823,true,1086
1087,-375.067,255.218,true,1087
1088,-375.065,254.598,true,1088
1089,-375.064,253.978,true,1089
1090,-375.063,253.372,true,1090
1091,-375.062,252.766,true,1091
1092,-375.06,252.132,true,1092
1093,-375.059,251.526,true,1093
1094,-375.058,250.906,true,1094
1095,-375.056,250.257,true,1095
1096,-375.055,249.652,true,1096
1097,-375.054,249.046,true,1097
1098,-375.052,248.383,true,1098
1099,-375.051,247.691,true,1099
1100,-375.049,246.97,true,1100
1101,-375.048,246.292,true,1101
1102,-375.046,245.614,true,1102
1103,-375.045,244.951,true,1103
1104,-375.044,244.259,true,1104
1105,-375.042,243.581,true,1105
1106,-375.041,242.903,true,1106
1107,-375.039,242.226,true,1107
1108,-375.038,241.533,true,1108
1109,-375.036,240.856,true,1109
1110,-375.035,240.178,true,1110
1111,-375.033,239.5,true,1111
1112,-375.032,238.808,true,1112
1113,-375.031,238.13,true,1113
1114,-375.03,237.409,true,1114
1115,-375.029,236.732,true,1115
1116,-375.029,236.054,true,1116
1117,-375.029,235.347,true,1117
1118,-375.028,234.684,true,1118
1119,-375.027,233.992,true,1119
1120,-375.025,233.285,true,1120
1121,-375.024,232.565,true,1121
1122,-375.022,231.901,true,1122
1123,-375.021,231.209,true,1123
1124,-375.019,230.531,true,1124
1125,-375.018,229.839,true,1125
1126,-375.017,229.161,true,1126
1127,-375.015,228.484,true,1127
1128,-375.014,227.777,true,1128
1129,-375.012,227.085,true,1129
1130,-375.011,226.422,true,1130
1131,-375.009,225.73,true,1131
1132,-375.008,225.038,true,1132
1133,-375.006,224.345,true,1133
1134,-375.005,223.668,true,1134
1135,-375.003,222.99,true,1135
1136,-375.002,222.298,true,1136
1137,-375.001,221.606,true,1137
1138,-374.999,220.928,true,1138
1139,-374.998,220.25,true,1139
1140,-374.996,219.572,true,1140
1141,-374.995,218.895,true,1141
1142,-374.994,218.246,true,1142
1143,-374.994,217.597,true,1143
1144,-374.994,216.936,true,1144
1145,-374.994,216.293,true,1145
1146,-374.994,215.643,true,1146
1147,-374.973,215.113,true,1147
1148,-374.883,214.703,true,1148
1149,-374.708,214.387,true,1149
1150,-374.586,214.256,true,1150
1151,-374.297,214.048,true,1151
1152,-373.974,213.875,true,1152
1153,-373.624,213.73,true,1153
1154,-373.251,213.613,true,1154
1155,-372.865,213.525,true,1155
1156,-372.438,213.461,true,1156
1157,-371.978,213.423,true,1157
1158,-371.489,213.412,true,1158
1159,-370.995,213.425,true,1159
1160,-370.449,213.46,true,1160
1161,-369.903,213.514,true,1161
1162,-369.307,213.586,true,1162
1163,-368.687,213.673,true,1163
1164,-368.003,213.776,true,1164
1165,-367.364,213.875,true,1165
1166,-366.701,213.976,true,1166
1167,-366.018,214.075,true,1167
1168,-365.329,214.165,true,1168
1169,-364.621,214.245,true,1169
1170,-363.897,214.312,true,1170
1171,-363.155,214.356,true,1171
1172,-362.413,214.379,true,1172
1173,-361.654,214.374,true,1173
1174,-360.869,214.342,true,1174
1175,-360.07,214.282,true,1175
1176,-359.288,214.195,true,1176
1177,-358.464,214.081,true,1177
1178,-357.643,213.947,true,1178
1179,-356.852,213.802,true,1179
1180,-356.005,213.635,true,1180
1181,-355.159,213.461,true,1181
1182,-354.298,213.28,true,1182
1183,-353.564,213.126,true,1183
1184,-352.659,212.941,true,1184
1185,-351.837,212.779,true,1185
1186,-350.942,212.612,true,1186
1187,-350.046,212.456,true,1187
1188,-349.119,212.306,true,1188
1189,-348.219,212.172,true,1189
1190,-347.332,212.049,true,1190
1191,-346.788,211.978,true,1191
1192,-346.157,211.899,true,1192
1193,-345.325,211.8,true,1193
1194,-344.407,211.696,true,1194
1195,-343.459,211.591,true,1195
1196,-342.625,211.499,true,1196
1197,-341.863,211.416,true,1197
1198,-340.9,211.309,true,1198
1199,-339.91,211.197,true,1199
1200,-338.849,211.072,true,1200
1201,-337.759,210.938,true,1201
1202,-336.611,210.793,true,1202
1203,-335.536,210.651,true,1203
1204,-334.391,210.496,true,1204
1205,-333.203,210.333,true,1205
1206,-332.216,210.195,true,1206
1207,-330.985,210.022,true,1207
1208,-329.768,209.851,true,1208
1209,-328.48,209.671,true,1209
1210,-327.163,209.49,true,1210
1211,-325.846,209.311,true,1211
1212,-324.486,209.128,true,1212
1213,-323.08,208.942,true,1213
1214,-321.674,208.757,true,1214
1215,-320.211,208.566,true,1215
1216,-318.72,208.371,true,1216
1217,-317.171,208.168,true,1217
1218,-315.607,207.963,true,1218
1219,-314.002,207.751,true,1219
1220,-312.371,207.534,true,1220
1221,-310.725,207.315,true,1221
1222,-309.079,207.096,true,1222
1223,-307.361,206.865,true,1223
1224,-305.598,206.63,true,1224
1225,-303.79,206.39,true,1225
1226,-301.969,206.147,true,1226
1227,-300.09,205.897,true,1227
1228,-298.283,205.657,true,1228
1229,-296.389,205.405,true,1229
1230,-294.424,205.144,true,1230
1231,-292.431,204.879,true,1231
1232,-290.423,204.612,true,1232
1233,-288.32,204.331,true,1233
1234,-286.287,204.061,true,1234
1235,-284.14,203.775,true,1235
1236,-282.022,203.495,true,1236
1237,-280.047,203.233,true,1237
1238,-277.986,202.958,true,1238
1239,-276.726,202.791,true,1239
1240,-275.882,202.678,true,1240
1241,-273.792,202.4,true,1241
1242,-270.958,202.022,true,1242
1243,-268.682,201.721,true,1243
1244,-266.307,201.406,true,1244
1245,-264.188,201.124,true,1245
1246,-261.726,200.796,true,1246
1247,-259.207,200.46,true,1247
1248,-256.674,200.124,true,1248
1249,-254.024,199.773,true,1249
1250,-251.33,199.415,true,1250
1251,-248.594,199.05,true,1251
1252,-245.8,198.678,true,1252
1253,-242.992,198.305,true,1253
1254,-240.169,197.929,true,1254
1255,-237.318,197.55,true,1255
1256,-234.466,197.173,true,1256
1257,-231.586,196.789,true,1257
1258,-228.692,196.404,true,1258
1259,-225.755,196.013,true,1259
1260,-222.718,195.609,true,1260
1261,-219.637,195.199,true,1261
1262,-216.6,194.797,true,1262
1263,-213.533,194.389,true,1263
1264,-210.51,193.986,true,1264
1265,-207.501,193.586,true,1265
1266,-204.578,193.197,true,1266
1267,-201.856,192.837,true,1267
1268,-198.876,192.44,true,1268
1269,-196.326,192.101,true,1269
1270,-193.46,191.719,true,1270
1271,-190.638,191.343,true,1271
1272,-187.743,190.958,true,1272
1273,-184.935,190.586,true,1273
1274,-181.955,190.19,true,1274
1275,-179.003,189.798,true,1275
1276,-175.278,189.302,true,1276
1277,-172.398,188.918,true,1277
1278,-169.461,188.528,true,1278
1279,-166.509,188.137,true,1279
1280,-163.515,187.738,true,1280
1281,-160.549,187.343,true,1281
1282,-157.669,186.96,true,1282
1283,-154.803,186.579,true,1283
1284,-151.938,186.2,true,1284
1285,-149.015,185.811,true,1285
1286,-146.078,185.42,true,1286
1287,-143.155,185.03,true,1287
1288,-140.232,184.641,true,1288
1289,-137.295,184.251,true,1289
1290,-134.587,183.893,true,1290
1291,-131.764,183.517,true,1291
1292,-129.228,183.179,true,1292
1293,-126.606,182.83,true,1293
1294,-123.64,182.435,true,1294
1295,-120.632,182.037,true,1295
1296,-117.709,181.648,true,1296
1297,-114.786,181.259,true,1297
1298,-111.92,180.878,true,1298
1299,-109.055,180.496,true,1299
1300,-106.275,180.126,true,1300
1301,-103.553,179.766,true,1301
1302,-101.762,179.528,true,1302
1303,-98.9968,179.16,true,1303
1304,-96.2745,178.798,true,1304
1305,-93.5665,178.437,true,1305
1306,-90.9731,178.092,true,1306
1307,-88.3944,177.749,true,1307
1308,-85.8584,177.414,true,1308
1309,-83.3223,177.076,true,1309
1310,-80.8722,176.75,true,1310
1311,-78.4508,176.428,true,1311
1312,-76.0724,176.111,true,1312
1313,-73.7659,175.804,true,1313
1314,-71.4735,175.5,true,1314
1315,-69.2956,175.212,true,1315
1316,-67.0891,174.918,true,1316
1317,-64.9542,174.634,true,1317
1318,-63.3353,174.418,true,1318
1319,-61.1868,174.132,true,1319
1320,-59.1241,173.857,true,1320
1321,-57.2619,173.61,true,1321
1322,-55.3133,173.351,true,1322
1323,-53.4937,173.111,true,1323
1324,-51.5598,172.853,true,1324
1325,-49.5401,172.584,true,1325
1326,-47.5634,172.321,true,1326
1327,-45.6297,172.064,true,1327
1328,-43.7675,171.816,true,1328
1329,-41.8908,171.566,true,1329
1330,-39.9995,171.315,true,1330
1331,-38.1513,171.071,true,1331
1332,-36.3178,170.827,true,1332
1333,-34.5129,170.586,true,1333
1334,-32.7082,170.346,true,1334
1335,-30.9319,170.11,true,1335
1336,-29.2127,169.881,true,1336
1337,-27.4793,169.65,true,1337
1338,-25.8031,169.427,true,1338
1339,-24.1413,169.207,true,1339
1340,-22.5224,168.993,true,1340
1341,-20.9467,168.783,true,1341
1342,-19.4141,168.579,true,1342
1343,-17.8671,168.373,true,1343
1344,-16.3629,168.173,true,1344
1345,-14.9159,167.98,true,1345
1346,-13.6982,167.818,true,1346
1347,-12.2226,167.622,true,1347
1348,-10.7757,167.429,true,1348
1349,-9.3574,167.24,true,1349
1350,-7.98218,167.059,true,1350
1351,-6.62135,166.879,true,1351
1352,-5.27489,166.7,true,1352
1353,-3.92833,166.52,true,1353
1354,-2.63908,166.349,true,1354
1355,-1.35096,166.177,true,1355
1356,-0.199838,166.024,true,1356
1357,0.748915,165.887,true,1357
1358,0.992834,165.826,true,1358
1359,1.18944,165.753,true,1359
1360,1.34486,165.671,true,1360
1361,1.49314,165.564,true,1361
1362,1.60465,165.451,true,1362
1363,1.68214,165.346,true,1363
1364,1.75982,165.21,true,1364
1365,1.82304,165.075,true,1365
1366,1.87586,164.943,true,1366
1367,1.9313,164.783,true,1367
1368,1.97926,164.617,true,1368
1369,2.02559,164.42,true,1369
1370,2.06063,164.226,true,1370
1371,2.09065,163.988,true,1371
1372,2.10761,163.752,true,1372
1373,2.11316,163.49,true,1373
1374,2.10421,163.188,true,1374
1375,2.07908,162.866,true,1375
1376,2.03099,162.48,true,1376
1377,1.95608,162.036,true,1377
1378,1.86958,161.615,true,1378
1379,1.78658,161.258,true,1379
1380,1.5932,160.513,true,1380
1381,1.35345,159.671,true,1381
1382,1.08225,158.757,true,1382
1383,0.796063,157.78,true,1383
1384,0.521651,156.779,true,1384
1385,0.258869,155.723,true,1385
1386,0.0404987,154.666,true,1386
1387,-0.142254,153.543,true,1387
1388,-0.256884,152.438,true,1388
1389,-0.322428,151.314,true,1389
1390,-0.331456,149.915,true,1390
1391,-0.295218,148.742,true,1391
1392,-0.230852,147.581,true,1392
1393,-0.155678,146.478,true,1393
1394,-0.081494,145.444,true,1394
1395,-0.00999504,144.41,true,1395
1396,0.0527384,143.389,true,1396
1397,0.104758,142.368,true,1397
1398,0.141625,141.374,true,1398
1399,0.162998,140.495,true,1399
1400,0.175558,139.473,true,1400
1401,0.175498,138.479,true,1401
1402,0.165604,137.456,true,1402
1403,0.147787,136.448,true,1403
1404,0.124987,135.454,true,1404
1405,0.098709,134.431,true,1405
1406,0.0733799,133.465,true,1406
1407,0.0472265,132.413,true,1407
1408,0.0252775,131.418,true,1408
1409,0.00655947,130.41,true,1409
1410,-0.00749205,129.415,true,1410
1411,-0.0172998,128.42,true,1411
1412,-0.0231137,127.425,true,1412
1413,-0.0256096,126.43,true,1413
1414,-0.0250457,125.435,true,1414
1415,-0.0221403,124.47,true,1415
1416,-0.0168621,123.508,true,1416
1417,-0.00866949,122.576,true,1417
1418,-0.0211985,122.145,true,1418
1419,-0.0317062,122.044,true,1419
1420,-0.0601093,121.876,true,1420
1421,-0.0960718,121.74,true,1421
1422,-0.170569,121.558,true,1422
1423,-0.234171,121.45,true,1423
1424,-0.332182,121.328,true,1424
1425,-0.441064,121.229,true,1425
1426,-0.55639,121.149,true,1426
1427,-0.703962,121.065,true,1427
1428,-0.834335,121.002,true,1428
1429,-0.977835,120.939,true,1429
1430,-1.12603,120.882,true,1430
1431,-1.26963,120.834,true,1431
1432,-1.41713,120.79,true,1432
1433,-1.58766,120.746,true,1433
1434,-1.76293,120.708,true,1434
1435,-1.93273,120.678,true,1435
1436,-2.11687,120.653,true,1436
1437,-2.30532,120.633,true,1437
1438,-2.51955,120.618,true,1438
1439,-2.72753,120.61,true,1439
1440,-2.93961,120.608,true,1440
1441,-3.21297,120.615,true,1441
1442,-3.55076,120.634,true,1442
1443,-3.96823,120.674,true,1443
1444,-4.48159,120.741,true,1444
1445,-5.12049,120.846,true,1445
1446,-5.86443,120.991,true,1446
1447,-6.66355,121.163,true,1447
1448,-7.47726,121.344,true,1448
1449,-8.38867,121.545,true,1449
1450,-9.28705,121.731,true,1450
1451,-10.2934,121.917,true,1451
1452,-11.3079,122.072,true,1452
1453,-12.3731,122.186,true,1453
1454,-13.4714,122.249,true,1454
1455,-14.6003,122.257,true,1455
1456,-15.7868,122.205,true,1456
1457,-16.9438,122.107,true,1457
1458,-18.0995,121.975,true,1458
1459,-19.2978,121.814,true,1459
1460,-20.5394,121.635,true,1460
1461,-21.7969,121.455,true,1461
1462,-23.0281,121.288,true,1462
1463,-24.3048,121.133,true,1463
1464,-25.5984,120.998,true,1464
1465,-26.9517,120.881,true,1465
1466,-28.2923,120.787,true,1466
1467,-29.7062,120.705,true,1467
1468,-31.1353,120.635,true,1468
1469,-32.5647,120.569,true,1469
1470,-33.9652,120.504,true,1470
1471,-35.4089,120.431,true,1471
1472,-36.7799,120.355,true,1472
1473,-38.2082,120.267,true,1473
1474,-39.6215,120.173,true,1474
1475,-41.1206,120.066,true,1475
1476,-42.6487,119.951,true,1476
1477,-44.2344,119.831,true,1477
1478,-45.5897,119.728,true,1478
1479,-47.1614,119.61,true,1479
1480,-48.7624,119.493,true,1480
1481,-50.4212,119.375,true,1481
1482,-51.9794,119.268,true,1482
1483,-53.6241,119.156,true,1483
